MemTotal:        8117660 kB
MemFree:         1585088 kB
MemAvailable:    7191996 kB
Buffers:            7844 kB
Cached:          5709860 kB
SwapCached:           28 kB
Active:           738856 kB
Inactive:        5395964 kB
Active(anon):     425252 kB
Inactive(anon):     1632 kB
Active(file):     313604 kB
Inactive(file):  5394332 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            265812 kB
Writeback:           172 kB
AnonPages:        422808 kB
Mapped:           210732 kB
Shmem:              4448 kB
KReclaimable:     204352 kB
Slab:             283980 kB
SReclaimable:     204352 kB
SUnreclaim:        79628 kB
KernelStack:        6684 kB
PageTables:        13140 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2985764 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54376 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      147308 kB
DirectMap2M:     5095424 kB
DirectMap1G:     5242880 kB
