MemTotal:       16380096 kB
MemFree:         6999436 kB
MemAvailable:   15366228 kB
Buffers:          160296 kB
Cached:          8286380 kB
SwapCached:            0 kB
Active:           795552 kB
Inactive:        8096176 kB
Active(anon):       1868 kB
Inactive(anon):   460524 kB
Active(file):     793684 kB
Inactive(file):  7635652 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               560 kB
Writeback:            28 kB
AnonPages:        450788 kB
Mapped:           238440 kB
Shmem:             12308 kB
KReclaimable:     274936 kB
Slab:             365408 kB
SReclaimable:     274936 kB
SUnreclaim:        90472 kB
KernelStack:        7504 kB
PageTables:        13848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199088 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54664 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:    12388352 kB
DirectMap1G:     6291456 kB
