MemTotal:       32755048 kB
MemFree:        22062136 kB
MemAvailable:   31356472 kB
Buffers:         2336928 kB
Cached:          7140252 kB
SwapCached:            0 kB
Active:          5862608 kB
Inactive:        3934868 kB
Active(anon):       1756 kB
Inactive(anon):   501312 kB
Active(file):    5860852 kB
Inactive(file):  3433556 kB
Unevictable:      173076 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1884 kB
Writeback:             0 kB
AnonPages:        493420 kB
Mapped:           319300 kB
Shmem:            177772 kB
KReclaimable:     463040 kB
Slab:             599268 kB
SReclaimable:     463040 kB
SUnreclaim:       136228 kB
KernelStack:        7960 kB
PageTables:        17296 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3323140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25440 kB
VmallocChunk:          0 kB
Percpu:             9600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
