MemTotal:        8117656 kB
MemFree:         7092088 kB
MemAvailable:    7243180 kB
Buffers:           32672 kB
Cached:           338932 kB
SwapCached:            0 kB
Active:           719944 kB
Inactive:          76448 kB
Active(anon):     432476 kB
Inactive(anon):    10000 kB
Active(file):     287468 kB
Inactive(file):    66448 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               588 kB
Writeback:             0 kB
AnonPages:        430348 kB
Mapped:           211744 kB
Shmem:             12704 kB
KReclaimable:      36164 kB
Slab:              96072 kB
SReclaimable:      36164 kB
SUnreclaim:        59908 kB
KernelStack:        7024 kB
PageTables:        13760 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3023432 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
