MemTotal:       16380096 kB
MemFree:        15336388 kB
MemAvailable:   15467716 kB
Buffers:           33660 kB
Cached:           349036 kB
SwapCached:            0 kB
Active:           145660 kB
Inactive:         656664 kB
Active(anon):       1760 kB
Inactive(anon):   435580 kB
Active(file):     143900 kB
Inactive(file):   221084 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               396 kB
Writeback:             0 kB
AnonPages:        425292 kB
Mapped:           208888 kB
Shmem:             12712 kB
KReclaimable:      38720 kB
Slab:             100936 kB
SReclaimable:      38720 kB
SUnreclaim:        62216 kB
KernelStack:        7340 kB
PageTables:        13356 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3015984 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54452 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:    13631488 kB
