MemTotal:       32755048 kB
MemFree:        24724920 kB
MemAvailable:   30843972 kB
Buffers:           64288 kB
Cached:          6411172 kB
SwapCached:            0 kB
Active:          4293344 kB
Inactive:        3384168 kB
Active(anon):       1620 kB
Inactive(anon):  1249648 kB
Active(file):    4291724 kB
Inactive(file):  2134520 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1836 kB
Writeback:             0 kB
AnonPages:       1242076 kB
Mapped:           263472 kB
Shmem:             44216 kB
KReclaimable:     111284 kB
Slab:             200348 kB
SReclaimable:     111284 kB
SUnreclaim:        89064 kB
KernelStack:        6488 kB
PageTables:        20520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6676808 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23408 kB
VmallocChunk:          0 kB
Percpu:             6144 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
