MemTotal:        8135336 kB
MemFree:         7102816 kB
MemAvailable:    7265180 kB
Buffers:           33644 kB
Cached:           348352 kB
SwapCached:            0 kB
Active:           145324 kB
Inactive:         656084 kB
Active(anon):       1768 kB
Inactive(anon):   435344 kB
Active(file):     143556 kB
Inactive(file):   220740 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:        424796 kB
Mapped:           208888 kB
Shmem:             12692 kB
KReclaimable:      37952 kB
Slab:              96940 kB
SReclaimable:      37952 kB
SUnreclaim:        58988 kB
KernelStack:        6856 kB
PageTables:        13384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2984160 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52868 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     4065280 kB
DirectMap1G:     6291456 kB
