MemTotal:       32755048 kB
MemFree:        20375892 kB
MemAvailable:   30804648 kB
Buffers:          178184 kB
Cached:         10526488 kB
SwapCached:            0 kB
Active:          7423700 kB
Inactive:        4459788 kB
Active(anon):       1664 kB
Inactive(anon):  1226388 kB
Active(file):    7422036 kB
Inactive(file):  3233400 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1352 kB
Writeback:             0 kB
AnonPages:       1217952 kB
Mapped:           268128 kB
Shmem:             44256 kB
KReclaimable:     236432 kB
Slab:             339740 kB
SReclaimable:     236432 kB
SUnreclaim:       103308 kB
KernelStack:        6488 kB
PageTables:        19956 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6743248 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23492 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
