MemTotal:       32755048 kB
MemFree:         3259960 kB
MemAvailable:   14333012 kB
Buffers:          789084 kB
Cached:         10337464 kB
SwapCached:            0 kB
Active:          8830064 kB
Inactive:       19562756 kB
Active(anon):    4888652 kB
Inactive(anon): 12558040 kB
Active(file):    3941412 kB
Inactive(file):  7004716 kB
Unevictable:      170936 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2116 kB
Writeback:             0 kB
AnonPages:      17436908 kB
Mapped:           230292 kB
Shmem:            175756 kB
KReclaimable:     590036 kB
Slab:             753772 kB
SReclaimable:     590036 kB
SUnreclaim:       163736 kB
KernelStack:        8604 kB
PageTables:        50736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20729384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       44872 kB
VmallocChunk:          0 kB
Percpu:            10688 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
