MemTotal:       16380096 kB
MemFree:        15334932 kB
MemAvailable:   15465760 kB
Buffers:           33512 kB
Cached:           348580 kB
SwapCached:            0 kB
Active:           145196 kB
Inactive:         658876 kB
Active(anon):       1760 kB
Inactive(anon):   437872 kB
Active(file):     143436 kB
Inactive(file):   221004 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               872 kB
Writeback:             0 kB
AnonPages:        427852 kB
Mapped:           209600 kB
Shmem:             12712 kB
KReclaimable:      38808 kB
Slab:             101212 kB
SReclaimable:      38808 kB
SUnreclaim:        62404 kB
KernelStack:        7584 kB
PageTables:        13856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3067036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54600 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:    13631488 kB
