MemTotal:       16380096 kB
MemFree:         6055868 kB
MemAvailable:   15362700 kB
Buffers:           59596 kB
Cached:          9344220 kB
SwapCached:            0 kB
Active:           754692 kB
Inactive:        9094568 kB
Active(anon):       1860 kB
Inactive(anon):   461260 kB
Active(file):     752832 kB
Inactive(file):  8633308 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               748 kB
Writeback:             0 kB
AnonPages:        451016 kB
Mapped:           238840 kB
Shmem:             12768 kB
KReclaimable:     258172 kB
Slab:             350376 kB
SReclaimable:     258172 kB
SUnreclaim:        92204 kB
KernelStack:        7456 kB
PageTables:        13860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54620 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     9261056 kB
DirectMap1G:     9437184 kB
