MemTotal:        8117656 kB
MemFree:         3650080 kB
MemAvailable:    7201332 kB
Buffers:            8596 kB
Cached:          3696620 kB
SwapCached:           28 kB
Active:           739044 kB
Inactive:        3384152 kB
Active(anon):     425768 kB
Inactive(anon):     1636 kB
Active(file):     313276 kB
Inactive(file):  3382516 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            288452 kB
Writeback:             0 kB
AnonPages:        423540 kB
Mapped:           210904 kB
Shmem:              4444 kB
KReclaimable:     152732 kB
Slab:             226240 kB
SReclaimable:     152732 kB
SUnreclaim:        73508 kB
KernelStack:        6792 kB
PageTables:        13188 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2970040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54456 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     4065280 kB
DirectMap1G:     6291456 kB
