MemTotal:        8135344 kB
MemFree:         7107084 kB
MemAvailable:    7270684 kB
Buffers:           33736 kB
Cached:           349240 kB
SwapCached:            0 kB
Active:           145272 kB
Inactive:         658608 kB
Active(anon):       1772 kB
Inactive(anon):   436804 kB
Active(file):     143500 kB
Inactive(file):   221804 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        426440 kB
Mapped:           209820 kB
Shmem:             12708 kB
KReclaimable:      38040 kB
Slab:              97424 kB
SReclaimable:      38040 kB
SUnreclaim:        59384 kB
KernelStack:        6936 kB
PageTables:        13520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2977348 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52932 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
