MemTotal:       32755048 kB
MemFree:        27388044 kB
MemAvailable:   31741900 kB
Buffers:          551560 kB
Cached:          4110040 kB
SwapCached:            0 kB
Active:          3296284 kB
Inactive:        1619336 kB
Active(anon):       1600 kB
Inactive(anon):   301668 kB
Active(file):    3294684 kB
Inactive(file):  1317668 kB
Unevictable:       42012 kB
Mlocked:            5568 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10352 kB
Writeback:             0 kB
AnonPages:        295852 kB
Mapped:           292480 kB
Shmem:             44216 kB
KReclaimable:     204616 kB
Slab:             300564 kB
SReclaimable:     204616 kB
SUnreclaim:        95948 kB
KernelStack:        6372 kB
PageTables:        13164 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2124692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23340 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
