MemTotal:       32755048 kB
MemFree:         6437708 kB
MemAvailable:   31319988 kB
Buffers:          767344 kB
Cached:         24069652 kB
SwapCached:            0 kB
Active:         14102528 kB
Inactive:       11019128 kB
Active(anon):       1804 kB
Inactive(anon):   446592 kB
Active(file):   14100724 kB
Inactive(file): 10572536 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4024 kB
Writeback:             0 kB
AnonPages:        438932 kB
Mapped:           295700 kB
Shmem:            158780 kB
KReclaimable:     672132 kB
Slab:             873632 kB
SReclaimable:     672132 kB
SUnreclaim:       201500 kB
KernelStack:        7940 kB
PageTables:        15936 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3286468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34572 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
