MemTotal:       16380096 kB
MemFree:        15329032 kB
MemAvailable:   15460304 kB
Buffers:           33856 kB
Cached:           348692 kB
SwapCached:            0 kB
Active:           145960 kB
Inactive:         658256 kB
Active(anon):       1760 kB
Inactive(anon):   437556 kB
Active(file):     144200 kB
Inactive(file):   220700 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               232 kB
Writeback:             0 kB
AnonPages:        426964 kB
Mapped:           209272 kB
Shmem:             12696 kB
KReclaimable:      38772 kB
Slab:             101224 kB
SReclaimable:      38772 kB
SUnreclaim:        62452 kB
KernelStack:        7324 kB
PageTables:        13760 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3081968 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54396 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     5099520 kB
DirectMap1G:    13631488 kB
