MemTotal:        8117656 kB
MemFree:         7088456 kB
MemAvailable:    7239584 kB
Buffers:           32732 kB
Cached:           338996 kB
SwapCached:            0 kB
Active:           720116 kB
Inactive:          76572 kB
Active(anon):     432680 kB
Inactive(anon):    10008 kB
Active(file):     287436 kB
Inactive(file):    66564 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               920 kB
Writeback:             0 kB
AnonPages:        430416 kB
Mapped:           211444 kB
Shmem:             12696 kB
KReclaimable:      36072 kB
Slab:              96008 kB
SReclaimable:      36072 kB
SUnreclaim:        59936 kB
KernelStack:        7032 kB
PageTables:        13904 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3031608 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
