MemTotal:       32755048 kB
MemFree:         9807524 kB
MemAvailable:   31652384 kB
Buffers:          288228 kB
Cached:         21475168 kB
SwapCached:            0 kB
Active:          5727408 kB
Inactive:       16305764 kB
Active(anon):       1696 kB
Inactive(anon):   317952 kB
Active(file):    5725712 kB
Inactive(file): 15987812 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2404 kB
Writeback:             0 kB
AnonPages:        312040 kB
Mapped:           297328 kB
Shmem:             44864 kB
KReclaimable:     594448 kB
Slab:             753864 kB
SReclaimable:     594448 kB
SUnreclaim:       159416 kB
KernelStack:        6776 kB
PageTables:        12884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2298108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27492 kB
VmallocChunk:          0 kB
Percpu:            21152 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
