MemTotal:       16380096 kB
MemFree:         6120112 kB
MemAvailable:   15356152 kB
Buffers:           59892 kB
Cached:          9272840 kB
SwapCached:            0 kB
Active:           756944 kB
Inactive:        9019364 kB
Active(anon):       1860 kB
Inactive(anon):   459468 kB
Active(file):     755084 kB
Inactive(file):  8559896 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            396436 kB
Writeback:            20 kB
AnonPages:        449144 kB
Mapped:           239620 kB
Shmem:             12740 kB
KReclaimable:     258540 kB
Slab:             349892 kB
SReclaimable:     258540 kB
SUnreclaim:        91352 kB
KernelStack:        7520 kB
PageTables:        13848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3216112 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     7163904 kB
DirectMap1G:    11534336 kB
