MemTotal:       32755048 kB
MemFree:         8351784 kB
MemAvailable:   23919648 kB
Buffers:          710220 kB
Cached:         14983544 kB
SwapCached:            0 kB
Active:          6703720 kB
Inactive:       16726220 kB
Active(anon):    2183332 kB
Inactive(anon):  5716820 kB
Active(file):    4520388 kB
Inactive(file): 11009400 kB
Unevictable:      154120 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3184 kB
Writeback:             0 kB
AnonPages:       7890228 kB
Mapped:           323764 kB
Shmem:            158988 kB
KReclaimable:     501188 kB
Slab:             651808 kB
SReclaimable:     501188 kB
SUnreclaim:       150620 kB
KernelStack:        8880 kB
PageTables:        31204 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20830392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       46712 kB
VmallocChunk:          0 kB
Percpu:            18400 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
