MemTotal:       32755048 kB
MemFree:         5774724 kB
MemAvailable:   31227288 kB
Buffers:         1011588 kB
Cached:         24275952 kB
SwapCached:            0 kB
Active:         12988804 kB
Inactive:       12653624 kB
Active(anon):       1908 kB
Inactive(anon):   551040 kB
Active(file):   12986896 kB
Inactive(file): 12102584 kB
Unevictable:      187084 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                96 kB
Writeback:             0 kB
AnonPages:        541988 kB
Mapped:           297976 kB
Shmem:            193076 kB
KReclaimable:     834388 kB
Slab:            1039908 kB
SReclaimable:     834388 kB
SUnreclaim:       205520 kB
KernelStack:        8516 kB
PageTables:        18768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3762544 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27816 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
