MemTotal:        8117660 kB
MemFree:         7094576 kB
MemAvailable:    7245760 kB
Buffers:           32724 kB
Cached:           338996 kB
SwapCached:            0 kB
Active:           720144 kB
Inactive:          76724 kB
Active(anon):     432856 kB
Inactive(anon):    10020 kB
Active(file):     287288 kB
Inactive(file):    66704 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               444 kB
Writeback:             0 kB
AnonPages:        430612 kB
Mapped:           211364 kB
Shmem:             12708 kB
KReclaimable:      36200 kB
Slab:              95888 kB
SReclaimable:      36200 kB
SUnreclaim:        59688 kB
KernelStack:        7004 kB
PageTables:        13564 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3007704 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      104300 kB
DirectMap2M:     4089856 kB
DirectMap1G:     6291456 kB
