MemTotal:        8117668 kB
MemFree:         7099924 kB
MemAvailable:    7251400 kB
Buffers:           32696 kB
Cached:           339048 kB
SwapCached:            0 kB
Active:           719860 kB
Inactive:          76476 kB
Active(anon):     432276 kB
Inactive(anon):     9988 kB
Active(file):     287584 kB
Inactive(file):    66488 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               876 kB
Writeback:             0 kB
AnonPages:        430184 kB
Mapped:           211308 kB
Shmem:             12696 kB
KReclaimable:      36124 kB
Slab:              95764 kB
SReclaimable:      36124 kB
SUnreclaim:        59640 kB
KernelStack:        7044 kB
PageTables:        13620 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3014876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
