MemTotal:       32755048 kB
MemFree:         8263396 kB
MemAvailable:   23933380 kB
Buffers:          779064 kB
Cached:         15008828 kB
SwapCached:            0 kB
Active:          8837624 kB
Inactive:       14683596 kB
Active(anon):    2183324 kB
Inactive(anon):  5713924 kB
Active(file):    6654300 kB
Inactive(file):  8969672 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3228 kB
Writeback:             0 kB
AnonPages:       7887576 kB
Mapped:           352132 kB
Shmem:            158932 kB
KReclaimable:     509124 kB
Slab:             663364 kB
SReclaimable:     509124 kB
SUnreclaim:       154240 kB
KernelStack:        8832 kB
PageTables:        30664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20829108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47124 kB
VmallocChunk:          0 kB
Percpu:            18528 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
