MemTotal:        8135336 kB
MemFree:         7097360 kB
MemAvailable:    7259904 kB
Buffers:           33536 kB
Cached:           348524 kB
SwapCached:            0 kB
Active:           145108 kB
Inactive:         657780 kB
Active(anon):       1764 kB
Inactive(anon):   436680 kB
Active(file):     143344 kB
Inactive(file):   221100 kB
Unevictable:        5456 kB
Mlocked:            5456 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               708 kB
Writeback:             0 kB
AnonPages:        426312 kB
Mapped:           209068 kB
Shmem:             12700 kB
KReclaimable:      38016 kB
Slab:              96908 kB
SReclaimable:      38016 kB
SUnreclaim:        58892 kB
KernelStack:        6968 kB
PageTables:        13716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3026124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53020 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
