MemTotal:        8117660 kB
MemFree:         7098824 kB
MemAvailable:    7250136 kB
Buffers:           32692 kB
Cached:           339100 kB
SwapCached:            0 kB
Active:           719072 kB
Inactive:          76520 kB
Active(anon):     431468 kB
Inactive(anon):    10020 kB
Active(file):     287604 kB
Inactive(file):    66500 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:        429420 kB
Mapped:           211228 kB
Shmem:             12712 kB
KReclaimable:      36232 kB
Slab:              96000 kB
SReclaimable:      36232 kB
SUnreclaim:        59768 kB
KernelStack:        6976 kB
PageTables:        13700 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3039400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
