MemTotal:       16380096 kB
MemFree:         6788024 kB
MemAvailable:   15368156 kB
Buffers:           59952 kB
Cached:          8620840 kB
SwapCached:            0 kB
Active:           734832 kB
Inactive:        8389596 kB
Active(anon):       1848 kB
Inactive(anon):   459504 kB
Active(file):     732984 kB
Inactive(file):  7930092 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               540 kB
Writeback:             0 kB
AnonPages:        448724 kB
Mapped:           239888 kB
Shmem:             12764 kB
KReclaimable:     254536 kB
Slab:             344732 kB
SReclaimable:     254536 kB
SUnreclaim:        90196 kB
KernelStack:        7536 kB
PageTables:        13780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3225088 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54764 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     8212480 kB
DirectMap1G:    10485760 kB
