MemTotal:        8117668 kB
MemFree:         7100276 kB
MemAvailable:    7251512 kB
Buffers:           32684 kB
Cached:           338904 kB
SwapCached:            0 kB
Active:           720868 kB
Inactive:          76592 kB
Active(anon):     433592 kB
Inactive(anon):    10000 kB
Active(file):     287276 kB
Inactive(file):    66592 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               936 kB
Writeback:             0 kB
AnonPages:        431280 kB
Mapped:           211460 kB
Shmem:             12696 kB
KReclaimable:      36052 kB
Slab:              96036 kB
SReclaimable:      36052 kB
SUnreclaim:        59984 kB
KernelStack:        6988 kB
PageTables:        13608 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3015932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
