MemTotal:        8117668 kB
MemFree:         7101900 kB
MemAvailable:    7253300 kB
Buffers:           32696 kB
Cached:           338968 kB
SwapCached:            0 kB
Active:           720600 kB
Inactive:          76500 kB
Active(anon):     433144 kB
Inactive(anon):     9996 kB
Active(file):     287456 kB
Inactive(file):    66504 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               708 kB
Writeback:             0 kB
AnonPages:        431048 kB
Mapped:           211252 kB
Shmem:             12696 kB
KReclaimable:      36200 kB
Slab:              96244 kB
SReclaimable:      36200 kB
SUnreclaim:        60044 kB
KernelStack:        7020 kB
PageTables:        13680 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3038752 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
