MemTotal:       32755048 kB
MemFree:         2632608 kB
MemAvailable:   31231928 kB
Buffers:          913532 kB
Cached:         27475788 kB
SwapCached:            0 kB
Active:          7717164 kB
Inactive:       21015076 kB
Active(anon):       1908 kB
Inactive(anon):   538480 kB
Active(file):    7715256 kB
Inactive(file): 20476596 kB
Unevictable:      187052 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               656 kB
Writeback:             0 kB
AnonPages:        529436 kB
Mapped:           271876 kB
Shmem:            193068 kB
KReclaimable:     870580 kB
Slab:            1076968 kB
SReclaimable:     870580 kB
SUnreclaim:       206388 kB
KernelStack:        8652 kB
PageTables:        18432 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3787000 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27864 kB
VmallocChunk:          0 kB
Percpu:            12288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
