MemTotal:        8117660 kB
MemFree:         7088796 kB
MemAvailable:    7239320 kB
Buffers:           32668 kB
Cached:           338412 kB
SwapCached:            0 kB
Active:           719004 kB
Inactive:          76580 kB
Active(anon):     432228 kB
Inactive(anon):    10004 kB
Active(file):     286776 kB
Inactive(file):    66576 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        430084 kB
Mapped:           211088 kB
Shmem:             12696 kB
KReclaimable:      36160 kB
Slab:              96336 kB
SReclaimable:      36160 kB
SUnreclaim:        60176 kB
KernelStack:        6944 kB
PageTables:        13748 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3047208 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
