MemTotal:        8117668 kB
MemFree:         7105928 kB
MemAvailable:    7257184 kB
Buffers:           32676 kB
Cached:           338836 kB
SwapCached:            0 kB
Active:           720036 kB
Inactive:          76500 kB
Active(anon):     432680 kB
Inactive(anon):    10024 kB
Active(file):     287356 kB
Inactive(file):    66476 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:             8 kB
AnonPages:        430512 kB
Mapped:           211360 kB
Shmem:             12708 kB
KReclaimable:      36164 kB
Slab:              95896 kB
SReclaimable:      36164 kB
SUnreclaim:        59732 kB
KernelStack:        7032 kB
PageTables:        13632 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3031476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
