MemTotal:       32755048 kB
MemFree:         5888460 kB
MemAvailable:   30957860 kB
Buffers:          744536 kB
Cached:         24555372 kB
SwapCached:            0 kB
Active:          7685300 kB
Inactive:       17868604 kB
Active(anon):       1924 kB
Inactive(anon):   783564 kB
Active(file):    7683376 kB
Inactive(file): 17085040 kB
Unevictable:      220468 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23768 kB
Writeback:             0 kB
AnonPages:        474428 kB
Mapped:           332260 kB
Shmem:            526536 kB
KReclaimable:     764096 kB
Slab:             953564 kB
SReclaimable:     764096 kB
SUnreclaim:       189468 kB
KernelStack:        9044 kB
PageTables:        18632 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4277104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27784 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
