MemTotal:       16380096 kB
MemFree:         6580636 kB
MemAvailable:   15361496 kB
Buffers:           88800 kB
Cached:          8742432 kB
SwapCached:            0 kB
Active:           832972 kB
Inactive:        8443836 kB
Active(anon):       1876 kB
Inactive(anon):   461176 kB
Active(file):     831096 kB
Inactive(file):  7982660 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334020 kB
Writeback:             0 kB
AnonPages:        451220 kB
Mapped:           237296 kB
Shmem:             12536 kB
KReclaimable:     304584 kB
Slab:             402480 kB
SReclaimable:     304584 kB
SUnreclaim:        97896 kB
KernelStack:        7600 kB
PageTables:        13912 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207504 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54736 kB
VmallocChunk:          0 kB
Percpu:             7264 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:    10289152 kB
DirectMap1G:     8388608 kB
