MemTotal:       32755048 kB
MemFree:         7016488 kB
MemAvailable:   31100012 kB
Buffers:          627796 kB
Cached:         23498072 kB
SwapCached:            0 kB
Active:         15794100 kB
Inactive:        8762304 kB
Active(anon):       1928 kB
Inactive(anon):   677704 kB
Active(file):   15792172 kB
Inactive(file):  8084600 kB
Unevictable:      222772 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                92 kB
Writeback:             0 kB
AnonPages:        652932 kB
Mapped:           263384 kB
Shmem:            244492 kB
KReclaimable:     669864 kB
Slab:             836764 kB
SReclaimable:     669864 kB
SUnreclaim:       166900 kB
KernelStack:        8884 kB
PageTables:        17736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4085812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26920 kB
VmallocChunk:          0 kB
Percpu:            10912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
