MemTotal:       32755048 kB
MemFree:        18374332 kB
MemAvailable:   31601480 kB
Buffers:           96072 kB
Cached:         13314304 kB
SwapCached:            0 kB
Active:          2280596 kB
Inactive:       11492184 kB
Active(anon):       1692 kB
Inactive(anon):   410520 kB
Active(file):    2278904 kB
Inactive(file): 11081664 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            125036 kB
Writeback:             0 kB
AnonPages:        405032 kB
Mapped:           259992 kB
Shmem:             44860 kB
KReclaimable:     329692 kB
Slab:             450100 kB
SReclaimable:     329692 kB
SUnreclaim:       120408 kB
KernelStack:        6720 kB
PageTables:        13104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2373752 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24168 kB
VmallocChunk:          0 kB
Percpu:             9568 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160760 kB
DirectMap2M:     4968448 kB
DirectMap1G:    29360128 kB
