MemTotal:        8117664 kB
MemFree:         7082124 kB
MemAvailable:    7250552 kB
Buffers:           37900 kB
Cached:           350808 kB
SwapCached:            0 kB
Active:           717700 kB
Inactive:          93788 kB
Active(anon):     430536 kB
Inactive(anon):    10000 kB
Active(file):     287164 kB
Inactive(file):    83788 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        428416 kB
Mapped:           211008 kB
Shmem:             12696 kB
KReclaimable:      36264 kB
Slab:              95712 kB
SReclaimable:      36264 kB
SUnreclaim:        59448 kB
KernelStack:        7012 kB
PageTables:        13420 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3038696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
