MemTotal:       16380096 kB
MemFree:        14924424 kB
MemAvailable:   15452572 kB
Buffers:           35712 kB
Cached:           736004 kB
SwapCached:            0 kB
Active:           394092 kB
Inactive:         801144 kB
Active(anon):       1756 kB
Inactive(anon):   439428 kB
Active(file):     392336 kB
Inactive(file):   361716 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62992 kB
Writeback:             0 kB
AnonPages:        429080 kB
Mapped:           209368 kB
Shmem:             12700 kB
KReclaimable:      54220 kB
Slab:             119256 kB
SReclaimable:      54220 kB
SUnreclaim:        65036 kB
KernelStack:        7420 kB
PageTables:        13728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3058440 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54584 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      149356 kB
DirectMap2M:     5093376 kB
DirectMap1G:    13631488 kB
