MemTotal:       32755048 kB
MemFree:         8910956 kB
MemAvailable:   31430516 kB
Buffers:          510416 kB
Cached:         22020036 kB
SwapCached:            0 kB
Active:         12466796 kB
Inactive:       10273880 kB
Active(anon):       1772 kB
Inactive(anon):   372184 kB
Active(file):   12465024 kB
Inactive(file):  9901696 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5240 kB
Writeback:             0 kB
AnonPages:        364052 kB
Mapped:           324872 kB
Shmem:            158748 kB
KReclaimable:     615952 kB
Slab:             801560 kB
SReclaimable:     615952 kB
SUnreclaim:       185608 kB
KernelStack:        7956 kB
PageTables:        15660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3245064 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34024 kB
VmallocChunk:          0 kB
Percpu:            41664 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
