
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20221224-00001.data.gz
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1015) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1804) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2331) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2708) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3293) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 3919) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 4074) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 4001) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 4202) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 4148) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3161) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103395 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 125) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:17) (tPR = 577) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 846) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 877) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1379) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1519) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:66) (tPR = 1721) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 1675) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1942) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 2006) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3658) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:213:209) (tPR = 4478) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:237) (tPR = 4483) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:271) (tPR = 4599) [OK] 
   151s:       trying IR =    307 ...... (rIR:aIR:PR = 307:306:300) (tPR = 6414) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:343) (tPR = 6822) [OK] 
   161s:       trying IR =    399 ..... (rIR:aIR:PR = 399:403:395) (tPR = 7764) [OK] 
   166s:       trying IR =    458 ..... (rIR:aIR:PR = 458:468:457) (tPR = 8181) [OK] 
   171s:       trying IR =    530 ...... (rIR:aIR:PR = 530:527:516) (tPR = 9275) [OK] 
   177s:       trying IR =    616 ..... (rIR:aIR:PR = 616:611:597) (tPR = 10321) [OK] 
   183s:       trying IR =    719 ..... (rIR:aIR:PR = 719:725:708) (tPR = 12435) [OK] 
   188s:       trying IR =    843 .... (rIR:aIR:PR = 843:850:832) (tPR = 14989) [OK] 
   192s:       trying IR =    992 .... (rIR:aIR:PR = 992:1013:991) (tPR = 16712) [OK] 
   196s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1167:1155) (tPR = 18883) [OK] 
   200s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1379:1379) (tPR = 23373) [OK] 
   204s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1584:1584) (tPR = 26969) [OK] 
   208s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1966:1966) (tPR = 32152) [OK] 
   213s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2307:2307) (tPR = 37537) [OK] 
   217s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2734:2734) (tPR = 42203) [OK] 
   222s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3277:3277) (tPR = 50298) [OK] 
   226s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3934:3925) (tPR = 60721) [OK] 
   231s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4733:4733) (tPR = 71954) [OK] 
   235s:       trying IR =   5621 ..?....... (rIR:aIR:PR = 5621:5596:5596) (tPR = 84013) [OK] 
   246s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6879:6879) (tPR = 103028) [OK] 
   252s:       trying IR =   8050 ..............?............... (rIR:aIR:PR = 8050:7917:7564) (tPR = 111503) [PR is under limit] 
   282s: Re-initializing (term) (init) ... OK
   287s: Searching from base IR = 6725
   287s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   290s:       rampup IR =    673 .... (rIR:aIR:PR = 673:686:671) (tPR = 14641) [OK] 
   294s:       rampup IR =   1345 ....... (rIR:aIR:PR = 1345:1387:1358) (tPR = 26206) [OK] 
   301s:       rampup IR =   2018 ..... (rIR:aIR:PR = 2018:2021:1980) (tPR = 36440) [OK] 
   306s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2622:2573) (tPR = 43523) [OK] 
   310s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3337:3304) (tPR = 55600) [OK] 
   314s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4041:4041) (tPR = 65792) [OK] 
   318s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4737:4737) (tPR = 74917) [OK] 
   322s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5490:5494) (tPR = 81909) [OK] 
   326s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:5985:5985) (tPR = 90083) [OK] 
   330s:       rampup IR =   6725 ............ (rIR:aIR:PR = 6725:6754:6754) (tPR = 100799) [OK] 
   343s:    snapshot, IR =   6725 .....|............?................. (rIR:aIR:PR = 6725:6728:6728) (tPR = 99906) [OK] 
   378s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221339 Kb) (term) (init) ...
   398s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   401s:       rampup IR =    673 ......... (rIR:aIR:PR = 673:698:699) (tPR = 10776) [OK] 
   410s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1333:1333) (tPR = 19124) [OK] 
   414s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2025:2025) (tPR = 28775) [OK] 
   418s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2659:2659) (tPR = 39003) [OK] 
   422s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3369:3369) (tPR = 51105) [OK] 
   426s:       rampup IR =   4035 ...?..... (rIR:aIR:PR = 4035:4037:4037) (tPR = 59637) [OK] 
   435s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4580:4579) (tPR = 66915) [OK] 
