
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240806-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 844) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1702) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 2218) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2751) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 3423) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 3864) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:75) (tPR = 4340) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:82) (tPR = 4297) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:84:82) (tPR = 4172) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4450) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3159) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103475 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 158) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 446) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 718) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 960) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1313) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1109) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:67) (tPR = 1260) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1708) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 1731) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2177) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:194:190) (tPR = 3948) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:218) (tPR = 4108) [OK] 
   142s:       trying IR =    244 ..... (rIR:aIR:PR = 244:244:238) (tPR = 4445) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:273) (tPR = 5427) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:301) (tPR = 6150) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:348:342) (tPR = 6597) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:402:394) (tPR = 7446) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:469:460) (tPR = 9083) [OK] 
   169s:       trying IR =    530 ..... (rIR:aIR:PR = 530:530:517) (tPR = 9861) [OK] 
   174s:       trying IR =    616 ..... (rIR:aIR:PR = 616:614:600) (tPR = 11094) [OK] 
   179s:       trying IR =    719 ..... (rIR:aIR:PR = 719:718:703) (tPR = 12356) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:842:824) (tPR = 13797) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:979) (tPR = 17907) [OK] 
   192s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1171:1159) (tPR = 21009) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1388:1375) (tPR = 22926) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1646:1646) (tPR = 28417) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1948:1948) (tPR = 32654) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2303:2303) (tPR = 37943) [OK] 
   213s:       trying IR =   2762 ...... (rIR:aIR:PR = 2762:2768:2801) (tPR = 43823) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3315:3315) (tPR = 52281) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3946:3947) (tPR = 58130) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4683:4683) (tPR = 70542) [OK] 
   231s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5454:5448) (tPR = 82984) [OK] 
   235s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6743:6724) (tPR = 101196) [OK] 
   242s:       trying IR =   8050 ........ (rIR:aIR:PR = 8050:8068:7972) (tPR = 119306) [OK] 
   250s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9540:7839) (tPR = 117624) [PR is under limit] 
   280s: Re-initializing (term) (init) ... OK
   284s: Searching from base IR = 8050
   284s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   287s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:804:786) (tPR = 16044) [OK] 
