MemTotal:       16380096 kB
MemFree:         6130496 kB
MemAvailable:   15365296 kB
Buffers:           58828 kB
Cached:          9272092 kB
SwapCached:            0 kB
Active:           752712 kB
Inactive:        9021404 kB
Active(anon):       1872 kB
Inactive(anon):   458860 kB
Active(file):     750840 kB
Inactive(file):  8562544 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            396428 kB
Writeback:             0 kB
AnonPages:        448880 kB
Mapped:           238176 kB
Shmem:             12544 kB
KReclaimable:     258896 kB
Slab:             349500 kB
SReclaimable:     258896 kB
SUnreclaim:        90604 kB
KernelStack:        7568 kB
PageTables:        13756 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3190732 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54688 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
