MemTotal:       16380096 kB
MemFree:         6333220 kB
MemAvailable:   15370720 kB
Buffers:           62900 kB
Cached:          9074664 kB
SwapCached:            0 kB
Active:           744368 kB
Inactive:        8837544 kB
Active(anon):       1848 kB
Inactive(anon):   459768 kB
Active(file):     742520 kB
Inactive(file):  8377776 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333524 kB
Writeback:            28 kB
AnonPages:        450020 kB
Mapped:           238284 kB
Shmem:             12284 kB
KReclaimable:     254684 kB
Slab:             347232 kB
SReclaimable:     254684 kB
SUnreclaim:        92548 kB
KernelStack:        7584 kB
PageTables:        13856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223624 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:     8194048 kB
DirectMap1G:    10485760 kB
