MemTotal:        8117668 kB
MemFree:         7099532 kB
MemAvailable:    7251176 kB
Buffers:           32736 kB
Cached:           339100 kB
SwapCached:            0 kB
Active:           719128 kB
Inactive:          76832 kB
Active(anon):     431784 kB
Inactive(anon):    10004 kB
Active(file):     287344 kB
Inactive(file):    66828 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               600 kB
Writeback:             0 kB
AnonPages:        429624 kB
Mapped:           211740 kB
Shmem:             12704 kB
KReclaimable:      36260 kB
Slab:              96228 kB
SReclaimable:      36260 kB
SUnreclaim:        59968 kB
KernelStack:        6984 kB
PageTables:        13880 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3031720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
