MemTotal:        8135344 kB
MemFree:         7107064 kB
MemAvailable:    7269852 kB
Buffers:           33572 kB
Cached:           348740 kB
SwapCached:            0 kB
Active:           145392 kB
Inactive:         659452 kB
Active(anon):       1796 kB
Inactive(anon):   438480 kB
Active(file):     143596 kB
Inactive(file):   220972 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               680 kB
Writeback:             0 kB
AnonPages:        428244 kB
Mapped:           209044 kB
Shmem:             12696 kB
KReclaimable:      37884 kB
Slab:              96784 kB
SReclaimable:      37884 kB
SUnreclaim:        58900 kB
KernelStack:        7004 kB
PageTables:        13620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2987696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52980 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
