MemTotal:       16380096 kB
MemFree:         6045736 kB
MemAvailable:   15363944 kB
Buffers:           60184 kB
Cached:          9353712 kB
SwapCached:            0 kB
Active:           762192 kB
Inactive:        9096212 kB
Active(anon):       1872 kB
Inactive(anon):   460376 kB
Active(file):     760320 kB
Inactive(file):  8635836 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            424348 kB
Writeback:             0 kB
AnonPages:        450232 kB
Mapped:           239224 kB
Shmem:             12788 kB
KReclaimable:     259532 kB
Slab:             350712 kB
SReclaimable:     259532 kB
SUnreclaim:        91180 kB
KernelStack:        7584 kB
PageTables:        13888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224172 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      169836 kB
DirectMap2M:     8218624 kB
DirectMap1G:    10485760 kB
