
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240423-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 929) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1528) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2145) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2870) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3056) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3842) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:66) (tPR = 3725) [OK] 
    36s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4212) [OK] 
    40s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4359) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4201) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3208) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103583 Kb) (term) (init) ...
    96s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    99s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 306) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 448) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 731) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:40) (tPR = 938) [OK] 
