
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240426-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 626) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1508) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2181) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3069) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3583) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3962) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4411) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 4549) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4291) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4549) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3071) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103671 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 212) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 695) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:30) (tPR = 741) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1064) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1055) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:59) (tPR = 1387) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1787) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1834) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1858) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2039) [OK] 
   137s:       trying IR =    200 ..... (rIR:aIR:PR = 200:197:193) (tPR = 4194) [OK] 
   142s:       trying IR =    220 ....... (rIR:aIR:PR = 220:232:228) (tPR = 4460) [OK] 
   149s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 4648) [OK] 
   154s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:270) (tPR = 5182) [OK] 
   158s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:301) (tPR = 5729) [OK] 
   162s:       trying IR =    349 .... (rIR:aIR:PR = 349:346:340) (tPR = 6285) [OK] 
   166s:       trying IR =    399 ..... (rIR:aIR:PR = 399:399:392) (tPR = 7802) [OK] 
   171s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:449) (tPR = 8631) [OK] 
   175s:       trying IR =    530 .... (rIR:aIR:PR = 530:544:533) (tPR = 9529) [OK] 
   179s:       trying IR =    616 ..... (rIR:aIR:PR = 616:623:610) (tPR = 10529) [OK] 
   184s:       trying IR =    719 .... (rIR:aIR:PR = 719:706:690) (tPR = 12432) [OK] 
   188s:       trying IR =    843 .... (rIR:aIR:PR = 843:853:834) (tPR = 14881) [OK] 
   192s:       trying IR =    992 .... (rIR:aIR:PR = 992:1006:983) (tPR = 16579) [OK] 
   196s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1181:1159) (tPR = 19193) [OK] 
   200s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1372:1357) (tPR = 23612) [OK] 
   205s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1643:1643) (tPR = 28297) [OK] 
   209s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1958:1958) (tPR = 33522) [OK] 
   213s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2333:2333) (tPR = 36956) [OK] 
   217s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2783:2783) (tPR = 44067) [OK] 
   221s:       trying IR =   3295 ...... (rIR:aIR:PR = 3295:3359:3358) (tPR = 51021) [OK] 
   227s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3967:3967) (tPR = 60410) [OK] 
   232s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4734:4734) (tPR = 71428) [OK] 
   236s:       trying IR =   5621 ..??.................. (rIR:aIR:PR = 5621:5504:5487) (tPR = 82688) [OK] 
   258s:       trying IR =   6725 ..............?............... (rIR:aIR:PR = 6725:6251:5971) (tPR = 89827) [IR is under limit] [PR is under limit] 
   289s: Re-initializing (term) (init) ... OK
   294s: Searching from base IR = 5621
   294s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   297s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:567:555) (tPR = 11975) [OK] 
   302s:       rampup IR =   1124 ...... (rIR:aIR:PR = 1124:1156:1130) (tPR = 21606) [OK] 
   308s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1721:1686) (tPR = 31168) [OK] 
   312s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2235:2185) (tPR = 39531) [OK] 
   316s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2789:2728) (tPR = 46992) [OK] 
   320s:       rampup IR =   3373 ..... (rIR:aIR:PR = 3373:3371:3321) (tPR = 55442) [OK] 
   325s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3972:3972) (tPR = 62938) [OK] 
   329s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4473:4473) (tPR = 66941) [OK] 
   333s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:4995:4995) (tPR = 75690) [OK] 
   337s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5612:5612) (tPR = 86711) [OK] 
   341s:    snapshot, IR =   5621 ?............................|......?....................... (rIR:aIR:PR = 5621:5634:5635) (tPR = 83972) [OK] 
   402s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 217284 Kb) (term) (init) ...
   422s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   425s:       rampup IR =    562 .... (rIR:aIR:PR = 562:558:558) (tPR = 8978) [OK] 
   429s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1115:1115) (tPR = 16051) [OK] 
   433s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1694:1694) (tPR = 25783) [OK] 
   437s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2258:2258) (tPR = 33331) [OK] 
   441s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2809:2809) (tPR = 41712) [OK] 
   445s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3407:3407) (tPR = 49496) [OK] 
   449s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3957:3957) (tPR = 56693) [OK] 
   453s:       rampup IR =   4497 ........ (rIR:aIR:PR = 4497:4495:4495) (tPR = 66150) [OK] 
   462s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5019:5018) (tPR = 75813) [OK] 
   466s:       rampup IR =   5621 ..... (rIR:aIR:PR = 5621:5729:5729) (tPR = 84180) [OK] 
   471s:       trying IR =   5721 .... (rIR:aIR:PR = 5721:5795:5795) (tPR = 86657) [OK] 
   475s:       trying IR =   5741 .... (rIR:aIR:PR = 5741:5827:5828) (tPR = 86466) [OK] 
   479s:       trying IR =   5765 ...... (rIR:aIR:PR = 5765:5749:5749) (tPR = 85296) [OK] 
   485s:       trying IR =   5794 .?.......... (rIR:aIR:PR = 5794:5831:5831) (tPR = 86238) [OK] 
   497s:       trying IR =   5828 ...... (rIR:aIR:PR = 5828:5703:5672) (tPR = 84944) [OK] 
   503s:       trying IR =   5870 ...... (rIR:aIR:PR = 5870:6002:6002) (tPR = 88268) [OK] 
   509s:       trying IR =   5920 ...... (rIR:aIR:PR = 5920:5697:5698) (tPR = 85708) [OK] 
   515s:       trying IR =   5979 .............. (rIR:aIR:PR = 5979:5753:5753) (tPR = 86119) [OK] 
   530s:       trying IR =   6051 ........ (rIR:aIR:PR = 6051:6110:6098) (tPR = 91233) [OK] 
   538s:       trying IR =   6137 ..... (rIR:aIR:PR = 6137:6035:6035) (tPR = 89152) [OK] 
   543s:       trying IR =   6240 ......?............. (rIR:aIR:PR = 6240:6103:6071) (tPR = 89870) [OK] 
   564s:       trying IR =   6364 ...... (rIR:aIR:PR = 6364:6433:6433) (tPR = 96599) [OK] 
   570s:       trying IR =   6513 ..... (rIR:aIR:PR = 6513:6493:6416) (tPR = 96422) [OK] 
   575s:       trying IR =   6691 .... (rIR:aIR:PR = 6691:6631:6452) (tPR = 94081) [OK] 
   579s:       trying IR =   6905 ........................ (rIR:aIR:PR = 6905:6806:6628) (tPR = 96287) [OK] 
   603s:       trying IR =   7162 .............................. (rIR:aIR:PR = 7162:7098:6441) (tPR = 97200) [PR is under limit] 
   634s: Re-initializing (term) (init) ... OK
   641s: Searching from base IR = 6905
   641s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   644s:       rampup IR =    691 .... (rIR:aIR:PR = 691:698:698) (tPR = 10188) [OK] 
   648s:       rampup IR =   1381 .... (rIR:aIR:PR = 1381:1371:1371) (tPR = 20340) [OK] 
   652s:       rampup IR =   2072 .... (rIR:aIR:PR = 2072:2042:2042) (tPR = 30285) [OK] 
   656s:       rampup IR =   2762 ..... (rIR:aIR:PR = 2762:2774:2774) (tPR = 39786) [OK] 
   661s:       rampup IR =   3453 ......................... (rIR:aIR:PR = 3453:3454:3454) (tPR = 50749) [OK] 
   687s:       rampup IR =   4143 .... (rIR:aIR:PR = 4143:4067:4066) (tPR = 59053) [OK] 
   691s:       rampup IR =   4834 .... (rIR:aIR:PR = 4834:4839:4838) (tPR = 70551) [OK] 
   695s:       rampup IR =   5524 .... (rIR:aIR:PR = 5524:5630:5630) (tPR = 82700) [OK] 
   699s:       rampup IR =   6214 ....................... (rIR:aIR:PR = 6214:5964:5962) (tPR = 87392) [OK] 
   723s:       rampup IR =   6905 .............................. (rIR:aIR:PR = 6905:6850:6633) (tPR = 98728) [OK] 
   754s:    snapshot, IR =   6905 .....|?............................. (rIR:aIR:PR = 6905:6599:5939) (tPR = 89248) [PR is under limit] 
   790s: Re-initializing (term) (init) ... OK
   797s: high-bound for max-jOPS is measured to be 7162
   797s: 
   797s: Restarting (term) (init) ... OK
   805s: 
   805s: Warmup for building throughput-responsetime curve
   805s: (10%)   IR =    716 ................?.................................................................................................................................................................. (rIR:aIR:PR = 716:716:716) (tPR = 10607) [OK] 
   985s: 
   985s: Building throughput-responsetime curve
   985s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1048s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
