MemTotal:        8135344 kB
MemFree:         7108056 kB
MemAvailable:    7270956 kB
Buffers:           33672 kB
Cached:           348564 kB
SwapCached:            0 kB
Active:           145404 kB
Inactive:         657816 kB
Active(anon):       1776 kB
Inactive(anon):   436824 kB
Active(file):     143628 kB
Inactive(file):   220992 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               392 kB
Writeback:             0 kB
AnonPages:        426500 kB
Mapped:           208332 kB
Shmem:             12704 kB
KReclaimable:      38008 kB
Slab:              97384 kB
SReclaimable:      38008 kB
SUnreclaim:        59376 kB
KernelStack:        6884 kB
PageTables:        13516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3001184 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52912 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
