MemTotal:       16380088 kB
MemFree:        15340864 kB
MemAvailable:   15472460 kB
Buffers:           33828 kB
Cached:           349356 kB
SwapCached:            0 kB
Active:           145940 kB
Inactive:         651744 kB
Active(anon):       1768 kB
Inactive(anon):   430468 kB
Active(file):     144172 kB
Inactive(file):   221276 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               428 kB
Writeback:             0 kB
AnonPages:        420220 kB
Mapped:           208564 kB
Shmem:             12704 kB
KReclaimable:      38696 kB
Slab:             101108 kB
SReclaimable:      38696 kB
SUnreclaim:        62412 kB
KernelStack:        7232 kB
PageTables:        13164 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    2978384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54336 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     4055040 kB
DirectMap1G:    14680064 kB
