MemTotal:        8117668 kB
MemFree:         7090544 kB
MemAvailable:    7241896 kB
Buffers:           32732 kB
Cached:           338944 kB
SwapCached:            0 kB
Active:           720740 kB
Inactive:          76684 kB
Active(anon):     433520 kB
Inactive(anon):     9988 kB
Active(file):     287220 kB
Inactive(file):    66696 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               612 kB
Writeback:             0 kB
AnonPages:        431700 kB
Mapped:           211760 kB
Shmem:             12700 kB
KReclaimable:      36192 kB
Slab:              96360 kB
SReclaimable:      36192 kB
SUnreclaim:        60168 kB
KernelStack:        7000 kB
PageTables:        13576 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3024204 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     4087808 kB
DirectMap1G:     6291456 kB
