MemTotal:        8117664 kB
MemFree:         7094620 kB
MemAvailable:    7246012 kB
Buffers:           32712 kB
Cached:           338972 kB
SwapCached:            0 kB
Active:           721036 kB
Inactive:          76536 kB
Active(anon):     433560 kB
Inactive(anon):    10016 kB
Active(file):     287476 kB
Inactive(file):    66520 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               460 kB
Writeback:             0 kB
AnonPages:        431280 kB
Mapped:           211456 kB
Shmem:             12704 kB
KReclaimable:      36104 kB
Slab:              95796 kB
SReclaimable:      36104 kB
SUnreclaim:        59692 kB
KernelStack:        6960 kB
PageTables:        13616 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3008460 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
