MemTotal:       32755048 kB
MemFree:        19462512 kB
MemAvailable:   31716324 kB
Buffers:           79692 kB
Cached:         12373192 kB
SwapCached:            0 kB
Active:          1784508 kB
Inactive:       10935516 kB
Active(anon):       1692 kB
Inactive(anon):   315268 kB
Active(file):    1782816 kB
Inactive(file): 10620248 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2224 kB
Writeback:           132 kB
AnonPages:        309796 kB
Mapped:           296416 kB
Shmem:             44824 kB
KReclaimable:     313860 kB
Slab:             430328 kB
SReclaimable:     313860 kB
SUnreclaim:       116468 kB
KernelStack:        6720 kB
PageTables:        12904 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2293944 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23596 kB
VmallocChunk:          0 kB
Percpu:             7712 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      150520 kB
DirectMap2M:     6027264 kB
DirectMap1G:    28311552 kB
