MemTotal:       32755048 kB
MemFree:        28005900 kB
MemAvailable:   31298776 kB
Buffers:           55552 kB
Cached:          3715604 kB
SwapCached:            0 kB
Active:          2020952 kB
Inactive:        2252536 kB
Active(anon):       1824 kB
Inactive(anon):   663464 kB
Active(file):    2019128 kB
Inactive(file):  1589072 kB
Unevictable:      153612 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2988 kB
Writeback:             0 kB
AnonPages:        609740 kB
Mapped:           281576 kB
Shmem:            158248 kB
KReclaimable:      95024 kB
Slab:             188520 kB
SReclaimable:      95024 kB
SUnreclaim:        93496 kB
KernelStack:        7768 kB
PageTables:        25984 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    7897296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24856 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160760 kB
DirectMap2M:     4968448 kB
DirectMap1G:    29360128 kB
