MemTotal:       32755048 kB
MemFree:         5801776 kB
MemAvailable:   31363052 kB
Buffers:          873688 kB
Cached:         24613180 kB
SwapCached:            0 kB
Active:         12960844 kB
Inactive:       12785504 kB
Active(anon):       1788 kB
Inactive(anon):   431516 kB
Active(file):   12959056 kB
Inactive(file): 12353988 kB
Unevictable:      164124 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25072 kB
Writeback:             0 kB
AnonPages:        423680 kB
Mapped:           299560 kB
Shmem:            168824 kB
KReclaimable:     711344 kB
Slab:             907052 kB
SReclaimable:     711344 kB
SUnreclaim:       195708 kB
KernelStack:       10656 kB
PageTables:        16764 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3408156 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32916 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
