
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240531-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1141) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1553) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2390) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2633) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3572) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3642) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 3999) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4644) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 4623) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4778) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3136) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103683 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 216) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 688) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:34:34) (tPR = 814) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 789) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1009) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1100) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 1340) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1662) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 1958) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 2326) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:197) (tPR = 4528) [OK] 
   140s:       trying IR =    220 ..... (rIR:aIR:PR = 220:218:214) (tPR = 3934) [OK] 
   146s:       trying IR =    244 ..... (rIR:aIR:PR = 244:244:239) (tPR = 5170) [OK] 
   151s:       trying IR =    273 ..... (rIR:aIR:PR = 273:267:262) (tPR = 5314) [OK] 
   156s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:300) (tPR = 5624) [OK] 
   160s:       trying IR =    349 .... (rIR:aIR:PR = 349:356:348) (tPR = 7077) [OK] 
   164s:       trying IR =    399 ...... (rIR:aIR:PR = 399:399:390) (tPR = 7706) [OK] 
   170s:       trying IR =    458 .... (rIR:aIR:PR = 458:454:445) (tPR = 7698) [OK] 
   174s:       trying IR =    530 ..... (rIR:aIR:PR = 530:534:522) (tPR = 9552) [OK] 
   179s:       trying IR =    616 .... (rIR:aIR:PR = 616:623:610) (tPR = 10197) [OK] 
   183s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:706) (tPR = 12146) [OK] 
   187s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:830) (tPR = 14971) [OK] 
   191s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:974) (tPR = 17826) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1176:1163) (tPR = 19988) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1371:1372) (tPR = 22697) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1648:1647) (tPR = 27819) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1945:1945) (tPR = 33253) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2295:2295) (tPR = 37423) [OK] 
