MemTotal:       16380096 kB
MemFree:         6042796 kB
MemAvailable:   15365340 kB
Buffers:           58992 kB
Cached:          9354880 kB
SwapCached:            0 kB
Active:           781540 kB
Inactive:        9078000 kB
Active(anon):       1852 kB
Inactive(anon):   461368 kB
Active(file):     779688 kB
Inactive(file):  8616632 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            416012 kB
Writeback:            12 kB
AnonPages:        450880 kB
Mapped:           237652 kB
Shmem:             12568 kB
KReclaimable:     263704 kB
Slab:             355252 kB
SReclaimable:     263704 kB
SUnreclaim:        91548 kB
KernelStack:        7552 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54744 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     7153664 kB
DirectMap1G:    11534336 kB
