MemTotal:       32755048 kB
MemFree:        23265460 kB
MemAvailable:   31758264 kB
Buffers:          271960 kB
Cached:          8495804 kB
SwapCached:            0 kB
Active:          6567908 kB
Inactive:        2456184 kB
Active(anon):       1704 kB
Inactive(anon):   303644 kB
Active(file):    6566204 kB
Inactive(file):  2152540 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3180 kB
Writeback:             0 kB
AnonPages:        297996 kB
Mapped:           266304 kB
Shmem:             44312 kB
KReclaimable:     237172 kB
Slab:             338784 kB
SReclaimable:     237172 kB
SUnreclaim:       101612 kB
KernelStack:        6560 kB
PageTables:        13876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2156844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23356 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
