MemTotal:        8117652 kB
MemFree:         7097816 kB
MemAvailable:    7248424 kB
Buffers:           32680 kB
Cached:           338456 kB
SwapCached:            0 kB
Active:           718164 kB
Inactive:          76492 kB
Active(anon):     431188 kB
Inactive(anon):    10008 kB
Active(file):     286976 kB
Inactive(file):    66484 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               412 kB
Writeback:             0 kB
AnonPages:        429056 kB
Mapped:           211488 kB
Shmem:             12704 kB
KReclaimable:      36108 kB
Slab:              96280 kB
SReclaimable:      36108 kB
SUnreclaim:        60172 kB
KernelStack:        7000 kB
PageTables:        13560 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176068 kB
Committed_AS:    3030768 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
