MemTotal:        8135336 kB
MemFree:         7110608 kB
MemAvailable:    7273656 kB
Buffers:           33600 kB
Cached:           349080 kB
SwapCached:            0 kB
Active:           144912 kB
Inactive:         659164 kB
Active(anon):       1776 kB
Inactive(anon):   437292 kB
Active(file):     143136 kB
Inactive(file):   221872 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               600 kB
Writeback:             0 kB
AnonPages:        426912 kB
Mapped:           209280 kB
Shmem:             12696 kB
KReclaimable:      37896 kB
Slab:              97060 kB
SReclaimable:      37896 kB
SUnreclaim:        59164 kB
KernelStack:        6888 kB
PageTables:        13524 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2986156 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52904 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
