MemTotal:        8135344 kB
MemFree:         7118544 kB
MemAvailable:    7281612 kB
Buffers:           33780 kB
Cached:           348652 kB
SwapCached:            0 kB
Active:           145804 kB
Inactive:         655608 kB
Active(anon):       1760 kB
Inactive(anon):   434860 kB
Active(file):     144044 kB
Inactive(file):   220748 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               340 kB
Writeback:             0 kB
AnonPages:        424480 kB
Mapped:           209036 kB
Shmem:             12688 kB
KReclaimable:      37996 kB
Slab:              96972 kB
SReclaimable:      37996 kB
SUnreclaim:        58976 kB
KernelStack:        6788 kB
PageTables:        13440 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3016572 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52784 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
