
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240502-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Performing handshake with all agents ...
     1s:      1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 837) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1195) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2161) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 2965) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3614) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3702) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4404) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4231) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 4609) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4712) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3158) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103761 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 236) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 777) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 738) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 902) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1016) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1417) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1469) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:75) (tPR = 1590) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 2123) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 2227) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:193) (tPR = 3417) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:215:210) (tPR = 4127) [OK] 
   145s:       trying IR =    244 ..... (rIR:aIR:PR = 244:249:243) (tPR = 4281) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:264) (tPR = 4743) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:302) (tPR = 5749) [OK] 
   158s:       trying IR =    349 ..... (rIR:aIR:PR = 349:353:345) (tPR = 6878) [OK] 
   163s:       trying IR =    399 .... (rIR:aIR:PR = 399:392:384) (tPR = 7480) [OK] 
   167s:       trying IR =    458 ..... (rIR:aIR:PR = 458:454:443) (tPR = 8905) [OK] 
   172s:       trying IR =    530 ..... (rIR:aIR:PR = 530:541:528) (tPR = 10097) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:601) (tPR = 10314) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:730:714) (tPR = 12576) [OK] 
   185s:       trying IR =    843 ..... (rIR:aIR:PR = 843:847:830) (tPR = 15098) [OK] 
   190s:       trying IR =    992 ..... (rIR:aIR:PR = 992:999:979) (tPR = 16569) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1168:1143) (tPR = 19753) [OK] 
   199s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1367:1358) (tPR = 23915) [OK] 
   204s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1635:1634) (tPR = 27331) [OK] 
   208s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1864:1866) (tPR = 30903) [OK] 
   212s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2319:2319) (tPR = 37462) [OK] 
   216s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2786:2786) (tPR = 42508) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3279:3279) (tPR = 51558) [OK] 
   224s:       trying IR =   3934 ...... (rIR:aIR:PR = 3934:4017:3997) (tPR = 60732) [OK] 
   230s:       trying IR =   4701 ......... (rIR:aIR:PR = 4701:4693:4693) (tPR = 69533) [OK] 
   240s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5606:5605) (tPR = 84068) [OK] 
   245s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6598:5311) (tPR = 79408) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 5621
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:568:555) (tPR = 11602) [OK] 
   289s:       rampup IR =   1124 ..... (rIR:aIR:PR = 1124:1124:1098) (tPR = 21585) [OK] 
   294s:       rampup IR =   1686 ..... (rIR:aIR:PR = 1686:1693:1656) (tPR = 30559) [OK] 
   299s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2233:2185) (tPR = 38140) [OK] 
   303s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2818:2786) (tPR = 46964) [OK] 
   308s:       rampup IR =   3373 ...... (rIR:aIR:PR = 3373:3384:3384) (tPR = 56532) [OK] 
   314s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3934:3934) (tPR = 62245) [OK] 
   318s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4524:4510) (tPR = 70072) [OK] 
   322s:       rampup IR =   5059 ..... (rIR:aIR:PR = 5059:5059:5059) (tPR = 78918) [OK] 
   327s:       rampup IR =   5621 ........................ (rIR:aIR:PR = 5621:5651:5532) (tPR = 83094) [OK] 
   351s:    snapshot, IR =   5621 .............|.............................. (rIR:aIR:PR = 5621:5547:5552) (tPR = 83049) [OK] 
   394s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 216225 Kb) (term) (init) ...
   413s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   416s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:561:561) (tPR = 7999) [OK] 
   422s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1134:1134) (tPR = 17234) [OK] 
   426s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1701:1701) (tPR = 25760) [OK] 
   430s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2227:2227) (tPR = 31719) [OK] 
   434s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2844:2844) (tPR = 42154) [OK] 
