MemTotal:       16380096 kB
MemFree:        14931692 kB
MemAvailable:   15459952 kB
Buffers:           35668 kB
Cached:           736036 kB
SwapCached:            0 kB
Active:           394632 kB
Inactive:         800496 kB
Active(anon):       1768 kB
Inactive(anon):   439276 kB
Active(file):     392864 kB
Inactive(file):   361220 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            158940 kB
Writeback:             0 kB
AnonPages:        429008 kB
Mapped:           209272 kB
Shmem:             12716 kB
KReclaimable:      54380 kB
Slab:             119428 kB
SReclaimable:      54380 kB
SUnreclaim:        65048 kB
KernelStack:        7428 kB
PageTables:        13804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3049752 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54564 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      151404 kB
DirectMap2M:     5091328 kB
DirectMap1G:    13631488 kB
