MemTotal:       16380096 kB
MemFree:        15323968 kB
MemAvailable:   15455336 kB
Buffers:           33872 kB
Cached:           348676 kB
SwapCached:            0 kB
Active:           145928 kB
Inactive:         658592 kB
Active(anon):       1764 kB
Inactive(anon):   437820 kB
Active(file):     144164 kB
Inactive(file):   220772 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               376 kB
Writeback:             0 kB
AnonPages:        427428 kB
Mapped:           209020 kB
Shmem:             12696 kB
KReclaimable:      38896 kB
Slab:             101556 kB
SReclaimable:      38896 kB
SUnreclaim:        62660 kB
KernelStack:        7360 kB
PageTables:        13840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3060320 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54384 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:    13631488 kB
